post_id,job_title,job_listed,salary,job_deadline,company_name,job_address,job_experience_requied,employment_type,job_function,education_level,gender,Industries,job_description,skill
2733590,GẤP - CHUYÊN VIÊN PHÁP CHẾ HÀNH CHÍNH (ĐÀ NẴNG),16-12-2023,Thương lượng,30 Ngày tới,CÔNG TY CỔ PHẦN SBAY VIỆT NAM,Đà Nẵng,2 - 5 năm kinh nghiệm,Nhân viên toàn thời gian,Nhân viên,Cử nhân,Nam / Nữ,"Thư ký / Hành chánh, Pháp lý / Luật","- VP Đà Nẵng: 03 Đinh Thị Hoà, Phường An Hải Bắc, Quận Hải Châu, Tp Đà Nẵng, - Soạn thảo, xem xét, và thực hiện các hợp đồng: Các hợp đồng có thể bao gồm những thỏa thuận với nhà cung cấp, hợp đồng dịch vụ với khách hàng, hoặc thỏa thuận với các đối tác kinh doanh khác. Nhân viên pháp chế cần đảm bảo rằng các hợp đồng này tuân thủ quy định pháp luật và phù hợp với lợi ích của công ty., - Tư vấn về các quy định pháp luật: Điều này bao gồm việc giải thích các quy định về quản lý du lịch, khách sạn và dịch vụ vé máy bay, cũng như tư vấn về các vấn đề pháp lý mà doanh nghiệp có thể gặp phải., - Giải quyết tranh chấp và khiếu nại: Tranh chấp có thể xảy ra giữa công ty và khách hàng, nhà cung cấp, hoặc giữa các nhân viên. Nhân viên pháp chế phải xử lý những tình huống này một cách công bằng và tuân thủ quy định pháp luật., - Đảm bảo tuân thủ các quy định về an toàn và bảo mật: Điều này có thể bao gồm việc đảm bảo rằng doanh nghiệp tuân thủ các quy định về an toàn cháy nổ, an ninh thông tin, và quyền riêng tư của khách hàng., - Thực hiện nghiên cứu và phân tích pháp lý: Điều này bao gồm việc nghiên cứu các văn bản luật, phân tích các vụ kiện pháp lý liên quan, và giữ cho công ty cập nhật về các thay đổi trong luật pháp;, - Đại diện cho doanh nghiệp trong các vấn đề pháp lý: Nhân viên pháp chế có thể phải đại diện cho công ty trong các cuộc đàm phán, tranh chấp, hoặc các vụ kiện tại tòa án., - Hỗ trợ các hoạt động nhân sự tuyển dụng;, - Các công việc hành chính chấm công tính lương khác;","- Có kinh nghiệm làm ở vị trí liên quan, - Cẩn thận, tỉ mỉ, có khả năng làm việc độc lập và làm việc nhóm tốt., - Kỹ năng giao tiếp và giải quyết vấn đề tốt."
2733598,Nhân Viên Tư Vấn Bán Hàng [Ea Hleo - Đắk Lắk],16-12-2023,5 triệu - 9 triệu,30 Ngày tới,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Đắk Lắk,0 - 1 năm kinh nghiệm,Nhân viên toàn thời gian,Nhân viên,Trung học phổ thông,Nam / Nữ,"Tư vấn, Bán hàng / Kinh doanh, Bán lẻ / Bán sỉ","- Chủ động đón tiếp khách hàng đến với của hàng., - Vui vẻ giao tiếp, trao đổi với khách hàng về mong đợi đối với các sản phẩm và dịch vụ đang tìm kiếm tại cửa hàng., - Thực hiện việc giải quyết khiếu nại và các thắc mắc của khách hàng., - Thực hiện chỉ tiêu doanh số hàng tháng được giao., - Lưu ý: Thời gian làm việc: Ca xoay (Ca 1: 8h00 – 15h00/ Ca 2: 15h00 – 22h00)., - Làm việc tại công ty hàng đầu Việt Nam, lộ trình thăng tiến rõ ràng, luôn không ngừng phát triển cùng với sự lớn mạnh không ngừng của công ty., - Lương tháng 13 và thưởng theo hiệu quả KPI hàng quý và cuối năm., - Chế độ đào tạo theo chính sách công ty và yêu cầu công việc., - Làm việc trong môi trường trẻ chuyên nghiệp, năng động và thân thiện., - Tham gia đầy đủ các chế độ BHYT, BHXH, BHTN., - Khám sức khỏe định kỳ hàng năm., - Thường xuyên tổ chức các chương trình hội thao, hội diễn văn nghệ, tân niên/ tất niên, các hoạt động phong trào văn hóa đoàn thể..., - Điều chỉnh lương hàng năm theo kết quả đánh giá năng lực.","- Nam/Nữ, tuổi từ 18 – 28., - Tốt nghiệp THPT trở lên., - Ngoại hình ưa nhìn., - Giọng nói rõ ràng, dễ nghe., - Vui vẻ, nhiệt tình, thân thiện., - Yêu thích công việc tư vấn, bán hàng."
2733584,TRƯỞNG PHÒNG IT (LÀM VIỆC TẠI ĐÀ NẴNG),16-12-2023,Thương lượng,30 Ngày tới,CÔNG TY CỔ PHẦN SBAY VIỆT NAM,Đà Nẵng,2 - 5 năm kinh nghiệm,Nhân viên toàn thời gian,Quản lý / Trưởng phòng,Cử nhân,Nam / Nữ,"CNTT - Phần mềm, CNTT - Phần cứng / Mạng","- VP Đà Nẵng: 03 Đinh Thị Hoà, Phường An Hải Bắc, Quận Hải Châu, Tp Đà Nẵng, - Thiết kế phần mềm: Tạo ra các thiết kế phần mềm đáp ứng được các yêu cầu kinh doanh của công ty và khách hàng., - Phát triển phần mềm: Lập trình, kiểm thử và triển khai phần mềm để đảm bảo rằng phần mềm được hoạt động đúng cách và đáp ứng được yêu cầu., - Cập nhật phần mềm: Theo dõi và cập nhật phần mềm để đảm bảo rằng phần mềm luôn đáp ứng được các yêu cầu và sửa chữa các lỗi., - Bảo trì phần mềm: Đảm bảo rằng phần mềm luôn hoạt động tốt và giải quyết các vấn đề kỹ thuật trong quá trình sử dụng., - Quản lý mã nguồn: Quản lý và theo dõi mã nguồn phần mềm để đảm bảo rằng mã nguồn được bảo mật và không bị thay đổi một cách trái phép., - Đảm bảo chất lượng: Đảm bảo rằng phần mềm được phát triển đúng tiêu chuẩn chất lượng và đáp ứng được yêu cầu của khách hàng., - Hỗ trợ khách hàng: Cung cấp hỗ trợ kỹ thuật cho khách hàng về việc sử dụng phần mềm và giải quyết các vấn đề kỹ thuật liên quan đến phần mềm., - Đào tạo nhân viên: Đào tạo nhân viên về cách sử dụng phần mềm và các công nghệ mới để đảm bảo rằng họ có đủ kiến thức để sử dụng phần mềm một cách hiệu quả., - Nghiên cứu công nghệ mới: Nghiên cứu và đề xuất các công nghệ mới để cải thiện hiệu suất và hiệu quả của công ty.","- Có kinh nghiệm tối thiểu 02 năm ở vị trí đảm trách liên quan;, - Hiểu biết chuyên sâu về ngôn ngữ lập trình Node JS, Extension Chrome...., - Có khả năng thiết lập đội nhóm làm việc theo mục tiêu;, - Thái độ làm việc chuyên nghiệp"
2733592,"Nhân Viên Kinh Doanh Thức Ăn Gia Súc (Kv: Tiền Giang, Bến Tre, Cần Thơ)",16-12-2023,Cạnh tranh,30 Ngày tới,Công Ty TNHH Uni-President Việt Nam,"Bến Tre, Cần Thơ, Tiền Giang",,Nhân viên toàn thời gian,Nhân viên,Trung cấp,Nam,"Dịch vụ khách hàng, Bán hàng / Kinh doanh","- Liên hệ, tìm kiếm khách hàng., - Xử lý việc đặt hàng, trả hàng., - Phân tích thị trường, lập kế hoạch đặt hàng đạt sản lượng mục tiêu., - Chăm sóc khách hàng hiện tại..., - Và các công việc liên quan, sẽ trao đổi chi tiết trong quá trình phỏng vấn.","- Nam, - Tốt nghiệp từ Trung Cấp trở lên chuyên ngành chăn nuôi thú y. Ưu tiên sinh viên mới ra trường., - Có kinh nghiệm làm việc là một lợi thế."
2733594,Nhân Viên Kinh Doanh Thức Ăn Gia Súc (Kv: Tp. HCM-Long An),16-12-2023,Thương lượng,30 Ngày tới,Công Ty TNHH Uni-President Việt Nam,"Hồ Chí Minh, Long An",Thương lượng,Nhân viên toàn thời gian,Nhân viên,Trung cấp,Nam,"Dịch vụ khách hàng, Bán hàng / Kinh doanh","- Liên hệ, tìm kiếm khách hàng., - Xử lý việc đặt hàng, trả hàng., - Phân tích thị trường, lập kế hoạch đặt hàng đạt sản lượng mục tiêu., - Chăm sóc khách hàng hiện tại..., - Và các công việc liên quan, sẽ trao đổi chi tiết trong quá trình phỏng vấn.","- Nam, - Tốt nghiệp từ Trung Cấp trở lên chuyên ngành chăn nuôi thú y. Ưu tiên sinh viên mới ra trường., - Có kinh nghiệm làm việc là một lợi thế."
2733570,"CỬA HÀNG TRƯỞNG CHEERS (Thủ Đức, TPHCM)",16-12-2023,Cạnh tranh,30 Ngày tới,SAIGON CO.OP - LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HCM,Hồ Chí Minh,1 - 2 năm kinh nghiệm,Nhân viên toàn thời gian,Quản lý / Trưởng phòng,Trung cấp,Nam / Nữ,"Dịch vụ khách hàng, Bán hàng / Kinh doanh, Bán lẻ / Bán sỉ","- Chịu trách nhiệm trước Ban Giám đốc công ty về hoạt động của cửa hàng., - Quản lý và điều hành toàn bộ hoạt động của cửa hàng mình phụ trách: về nhân sự, hàng hóa, dịch vụ., - Đại diện công ty về mặt pháp lý trong hoạt động của cửa hàng., - Thường xuyên theo dõi tình hình hàng hóa, nắm bắt nhu cầu địa phương, lắng nghe ý kiến khách hàng để cải thiện chất lượng phục vụ khách hàng.","- Trung cấp trở lên, có kinh nghiệm liên quan, - 1 năm kinh nghiệm trở lên ở vị trí tương đương, - Vi tính: Ứng dụng CNTT cơ bản hoặc tương đương, - Ngoại ngữ: Anh văn trình độ A."
2733565,CỬA HÀNG TRƯỞNG CHEERS (CO.OP SMILE QUẬN TÂN BÌNH),16-12-2023,Cạnh tranh,30 Ngày tới,SAIGON CO.OP - LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HCM,Hồ Chí Minh,1 - 2 năm kinh nghiệm,Nhân viên toàn thời gian,Quản lý / Trưởng phòng,Trung cấp,Nam / Nữ,"Dịch vụ khách hàng, Bán hàng / Kinh doanh, Bán lẻ / Bán sỉ","- Chịu trách nhiệm trước Ban Giám đốc công ty về hoạt động của cửa hàng., - Quản lý và điều hành toàn bộ hoạt động của cửa hàng mình phụ trách: về nhân sự, hàng hóa, dịch vụ., - Đại diện công ty về mặt pháp lý trong hoạt động của cửa hàng., - Thường xuyên theo dõi tình hình hàng hóa, nắm bắt nhu cầu địa phương, lắng nghe ý kiến khách hàng để cải thiện chất lượng phục vụ khách hàng., - Tạo động lực, khuyến khích, giữ chân nhân viên. Hỗ trợ công tác tuyển dụng nhân viên mới.","- Trung cấp trở lên, có kinh nghiệm liên quan, - 1 năm kinh nghiệm trở lên ở vị trí tương đương, - Vi tính: Ứng dụng CNTT cơ bản hoặc tương đương, - Ngoại ngữ: Anh văn trình độ A"
2733129,[ĐÀ NẴNG] NHÂN VIÊN KINH DOANH,15-12-2023,15 triệu - 25 triệu,29 Ngày tới,Việt Tiên Group,Đà Nẵng,2 - 5 năm kinh nghiệm,Nhân viên toàn thời gian,Nhân viên,Cao đẳng,Nam,Bán hàng / Kinh doanh,"- Chăm sóc khách hàng cũ (giới thiệu sản phẩm mới, chương trình khuyến mại, giải đáp thắc mắc...) và chăm sóc khách hàng sau bán hàng., - Tìm kiếm và mở rộng khách hàng mới : tiếp xúc và giới thiệu các sản phẩm của công ty đến các phòng Nha, bệnh viện, đơn vị kinh doanh có nhu cầu;, - Tiếp nhận & tham gia xử lý khiếu nại của khách hàng nhằm đảm bảo các khiếu nại của khách hàng được giải quyết một cách tốt nhất., - Tạo mối quan hệ thân thiện và dài lâu với khách hàng. Hỗ trợ đối với tất cả các khách hàng., - Đi thị trường để phát triển nguồn khách hàng., - Báo cáo tình hình kinh doanh theo định kỳ với quản lý trực tiếp, lập kế hoạch và triển khai kế hoạch kinh doanh., - Các công việc cụ thể khác sẽ được trao đổi thêm tại buổi phỏng vấn.","- Giới tính: Nam. Độ tuổi: 25t - 30t, - Trên 2 năm kinh nghiệm lĩnh vực kinh doanh, - Ngoại hình sáng. Kỹ năng giao tiếp tốt, thuyết phục, tự tin đàm phán với khách hàng., - Có trách nhiệm với công việc được giao., - Đam mê kinh doanh và sáng tạo trong công việc, - Có khả năng làm việc độc lập, làm việc nhóm"
2733144,Nhân viên Kiểm Toán Nội Bộ/ Kiểm Soát Nội Bộ,15-12-2023,Thương lượng,29 Ngày tới,CÔNG TY CỔ PHẦN TẬP ĐOÀN KIM TÍN,Hồ Chí Minh,1 - 2 năm kinh nghiệm,Nhân viên toàn thời gian,Nhân viên,Cao đẳng,Nam / Nữ,"Kế toán / Kiểm toán, Bán hàng / Kinh doanh, Bán lẻ / Bán sỉ","- Thực hiện kiểm toán theo chương trình kế hoạch năm được TGĐ phê duyệt., - Kiểm toán tính tuân thủ xuyên suốt quy trình hoặc tham gia một số công đoạn trong Quy trình của hoạt động sản xuất, kinh doanh. Tham gia đánh giá hiện trường theo các Quy trình, Quy định được ban hành., - Kiểm toán hoạt động: đánh giá tính hiệu quả của 1 hoạt động phòng ban chuyên môn, đề xuất/tư vấn các giải pháp nâng cao tính hiệu quả, hiệu suất đối với đối tượng kiểm toán., - Tham gia nghiên cứu xây dựng hệ thống kiểm soát nội bộ Kim Tín: Đề xuất những ý tưởng, sáng kiến trong việc xây dựng Hệ thống quản lý thông tin, quản trị rủi ro, tăng cường hiệu quả của Phòng và Hệ thống Kim Tín., - Kiểm toán các việc ghi nghiệp vụ phát sinh kinh tế phát sinh phù hợp với chuẩn mực kế toán, các quy định về thuế và pháp luật hiện hành, đảm bảo các thông tin được trình bày trong Báo cáo tài chính trung thực và hợp lý., - Cập nhật các chính sách và văn bản mới nhất của cơ quan nhà nước, tiếp nhận các vấn đề vướng mắc trong quá trình hoạt động sản xuất kinh doanh và đưa ra ý kiến tư vấn để đảm bảo hoạt động sản xuất kinh doanh phù họp với Quy định pháp luật., - Theo dõi các cam kết thực hiện các công việc sau kiểm toán., - Thực hiện các nội dung công việc khác liên quan đến chức năng, nhiệm vụ của kiểm toán nội bộ theo yêu cầu của Trưởng phòng hoặc Chủ tịch Hội đồng quản trị.","- Tốt nghiệp Cao đẳng/ Đại học các chuyên ngành kiểm toán, kế toán..., - Có ít nhất 1 năm kinh nghiệm liên quan, - Nắm vững kiến thức về kế toán, nghiệp vụ quản lý, vận hành doanh nghiệp, - Định hướng nghề nghiệp rõ ràng và có tính gắn bó."
2733142,Sales Logistics,15-12-2023,13 triệu - 15 triệu,29 Ngày tới,CÔNG TY CỔ PHẦN TẬP ĐOÀN KIM TÍN,"Hồ Chí Minh, Hưng Yên",13 triệu - 15 triệu,,Nhân viên toàn thời gian,Nhân viên,Nam / Nữ,"Xuất nhập khẩu / Ngoại thương, Bán hàng / Kinh doanh","- Chăm sóc, duy trì các mối quan hệ với Khách hàng hiện hữu ( 60% khách hàng hiện hữu so với kế hoạch doanh số được giao trước năm tài chính), - Khảo sát, nghiên cứu thị trường Logistics : Giao nhận, vận chuyển, kho bãi, nhà xưởng…. tìm kiếm khách hàng và quản lý data khách hàng có nhu sử dụng dịch vụ, - Tìm kiếm khách hàng mới nhằm tăng doanh số và phát triển thị trường.- Phối hợp cùng bộ phận Kế toán theo dõi, đối chiếu và thu hồi công nợ, - Duy trì chất lượng dịch vụ thông qua việc phối hợp với các bộ phận nghiệp vụ, đảm bảo sự hài lòng của khách hàng., - Phối hợp chặt chẽ với các thành viên khác trong phòng để thực hiện các chiến lược kinh doanh, hoàn thành mục tiêu, kế hoạch đã đặt ra.","- Tốt nghiệp Cao đẳng trở lên các ngành kinh tế, quản trị kinh doanh, logistics, XNK, chuỗi cung ứng....., - Kinh nghiệm 1 năm về mảng Logistics : sales vận chuyển, Sales nhà xưởng kho bãi, Nv quản lý vận hành kho, quản lý chuỗi cung ứng, NV chứng từ thủ tục XNK khai quan, sales cước tàu… có kiến thức cơ bản về Logistics, - Giao tiếp tốt, vui vẻ, nhanh nhẹn, ham học hỏi, có chí cầu tiến- Tin học Văn Phòng : Word, Excel, Powerpoint, Mạng xã hội....., - Tiếng anh hoặc tiếng hoa giao tiếp tốt"
2733403,Trưởng Nhóm Kinh Doanh Sỉ (Ngành hàng thời trang),15-12-2023,Trên 15 triệu,29 Ngày tới,Công Ty Cổ Phần Couple Group,Hồ Chí Minh,2 - 5 năm kinh nghiệm,Nhân viên toàn thời gian,Nhân viên,Cao đẳng,Nam / Nữ,"Bán hàng / Kinh doanh, Bán lẻ / Bán sỉ","- Xây dựng chiến lược phát triển dài hạn cho mạng lưới bán sỉ của ngành thời trang., - Tìm kiếm và xây dựng mối quan hệ với khách hàng để phát triển mạng lưới bán sỉ. Đưa ra các giải pháp tư vấn khách hàng và cung cấp dịch vụ sau bán hàng để đảm bảo sự hài lòng của khách hàng., - Lập, phân bổ và triển khai kế hoạch kinh doanh để đạt mục tiêu., - Nghiên cứu thị trường, phân tích chỉ số kinh doanh, đề xuất chương trình nhằm tăng hiệu quả., - Quản lý, giám sát hoạt động của nhân viên trong bộ phận để đạt hiệu quả kinh doanh., - Làm việc thứ hai đến thứ sáu, 8h00 - 17h00., - Môi trường làm việc năng động, thân thiện, nhiều cơ hội phát triển., - Mức lương cạnh tranh, phù hợp với khả năng và kinh nghiệm., - Thưởng KPIs, đánh giá năng lực & xét lương hàng năm., - Được tham gia đào tạo trong quá trình làm việc., - Tham gia nhiều hoạt động tháng, teambuilding, du lịch hàng năm., - Thưởng vinh danh nhân viên thâm niên., - Thưởng sinh nhật, thăm hỏi các dịp hiếu hỉ., -Tham gia BHXH, chế độ nghỉ phép năm, chế độ phúc lợi khác.","- Tốt nghiệp cao đẳng trở lên ngành nghề kinh doanh, marketing …, - Kinh nghiệm từ 3 năm vị trí tương đương lĩnh vực thời trang, - Am hiểu địa phương vùng Đông Nam Bộ, Tây Nam Bộ., - Kỹ năng hoạch định chiến lược, xây dựng kế hoạch tốt., - Kỹ năng giao tiếp, đàm phán và thương lượng tốt, có mối quan hệ xã hội rộng., - Tinh thần nhiệt huyết, chịu áp lực cao"
2733143,Trưởng phòng kinh doanh dịch vụ Logistics - Công ty nPL,15-12-2023,Cạnh tranh,29 Ngày tới,CÔNG TY CỔ PHẦN TẬP ĐOÀN KIM TÍN,Hồ Chí Minh,2 - 5 năm kinh nghiệm,Nhân viên toàn thời gian,Quản lý / Trưởng phòng,Cao đẳng,Nam / Nữ,Vận chuyển / Giao thông / Kho bãi,"- Thiết lập mối quan hệ với khách hàng sẵn có, khách hàng tiềm năng trong lĩnh vực Logistics: kho bãi, nhà xưởng, quản lý vận hành kho, giao nhân vận chuyển, chuỗi cung ứng…. và mở rộng thị trường mục tiêu., - Xây dựng, tổ chức triển khai thực hiện kế hoạch kinh doanh, đưa ra chiến lượt khai thác tìm kiếm khách hàng., - Phát triển và tối ưu hóa các dịch vụ Logistics, kiểm soát các hạng mục chi phí trong hoạt động kinh doanh của phòng ., - Lập kế hoạch, giám sát các dịch vụ hậu cần như quản lý kho, giao nhận vận tải…. Để đem lại dịch vụ tối ưu cho khách hàng sử dụng dịch vụ kho bãi ., - Đề xuất xây dựng và cập nhật quy trình điều phối của hệ thống Logistics để đảm bảo vận hành ổn định và hiệu quả., - Duy trì chất lượng dịch vụ thông qua việc phối hợp với các bộ phận nghiệp vụ, đảm bảo sự hài lòng của khách hàng., - Tham mưu cho Ban lãnh đạo về chiến lược, kế hoạch và phương án hoạt động kinh doanh., - Tổng hợp, phân tích, đánh giá số liệu, tập hợp thông tin từ thị trường để đề xuất các chiến lược kinh doanh phù hợp cho từng giai đoạn., - Phân tích dữ liệu thiết lập báo cáo định kỳ, báo cáo phát sinh, - Phối hợp chặt chẽ với các thành viên trong Công ty để thực hiện các chiến lược kinh doanh, hoàn thành mục tiêu, kế hoạch đã đặt ra.","- Nam/nữ tuổi từ 27-40, - Tốt nghiệp cao đẳng trở lên các ngành Logistics, Quản lý chuỗi cung ứng, kinh tế, Thương mại, Quản trị kinh doanh ......, - Có Kinh nghiệm quản lý một trong những ngành sau: sales dịch vụ kho bãi, logistics, chuỗi cung ứng, bất động sản công nghiệp, cước tàu, kinh doanh dịch vụ vận hành và quản lý kho bãi, quản lý phân phối, chuyển fax nhanh..., - Hiểu biết nắm bắt về ngành Warehousing, E-logistic , supply chain , 3PL, - Tiếng anh hoặc tiếng hoa giao tiếp tốt, - Thành thạo vi tính văn phòng, am hiểu về marketing, mạng xã hội, - Có khả năng tổ chức, quản lý, điều hành, - Có kỹ năng phân tích, giải quyết vấn đề, đàm phán, thương lượng, - Giao tiếp tốt, năng động, khả năng thích nghi tốt và có tính cam kết cao"
